frame;lat;lon;alt;object;start_x;start_y;end_x;end_y
824;-21.6106131;165.40114535;61.289333333333;
825;-21.610605983333;165.40115208333;61.282833333333;
826;-21.6105986;165.40115814;61.2646;
827;-21.6105897;165.40116503333;61.255166666667;
828;-21.61058035;165.40117153333;61.2755;
829;-21.61057096;165.4011773;61.2986;
830;-21.6105599;165.40118323333;61.361833333333;
831;-21.61055004;165.40118804;61.3722;
832;-21.61053975;165.40119253333;61.3955;
833;-21.61052505;165.4011981;61.458666666667;
834;-21.61051474;165.40120162;61.5608;
835;-21.610504233333;165.401205;61.691666666667;
836;-21.6104913;165.4012091;61.851666666667;
837;-21.61048076;165.40121236;61.9222;
838;-21.61046985;165.40121553333;61.963833333333;
839;-21.6104567;165.40121918333;62.000833333333;
840;-21.610446;165.40122208;62.0396;
841;-21.610435;165.40122505;62.0855;
842;-21.61042264;165.4012283;62.1172;
843;-21.61041185;165.40123105;62.149833333333;
844;-21.61039975;165.40123408333;62.199833333333;
845;-21.61038722;165.40123722;62.2354;
846;-21.610376333333;165.40124003333;62.291;
847;-21.610364166667;165.40124315;62.336833333333;
848;-21.61035168;165.40124636;62.3758;
849;-21.61034095;165.40124916667;62.434833333333;
850;-21.610329066667;165.40125226667;62.487333333333;
851;-21.61031534;165.40125576;62.5278;
852;-21.610305166667;165.40125868333;62.606833333333;
853;-21.610295;165.40126164;62.6858;
854;-21.61028305;165.40126523333;62.753833333333;
855;-21.61027215;165.40126843333;62.8015;
856;-21.6102622;165.40127154;62.8414;
857;-21.6102507;165.40127508333;62.871833333333;
858;-21.610240066667;165.4012785;62.915333333333;
859;-21.61023028;165.40128164;62.9594;
860;-21.610218666667;165.40128545;63.012333333333;
861;-21.61020896;165.40128866;63.0432;
862;-21.610199316667;165.40129191667;63.069166666667;
863;-21.610186;165.40129651667;63.016833333333;
864;-21.6101762;165.40129992;63.0278;
865;-21.610166016667;165.40130338333;63.076833333333;
866;-21.610150133333;165.40130873333;63.142333333333;
867;-21.61014032;165.40131216;63.1622;
868;-21.610129783333;165.4013158;63.183;
869;-21.6101178;165.40131996667;63.2025;
870;-21.61010796;165.40132344;63.215;
871;-21.610097683333;165.40132703333;63.203833333333;
872;-21.61008696;165.40133074;63.1934;
873;-21.61007755;165.40133391667;63.206666666667;
874;-21.610066933333;165.40133741667;63.234;
875;-21.6100567;165.4013406;63.267;
876;-21.61004765;165.40134335;63.2965;
877;-21.610037466667;165.4013464;63.331833333333;
878;-21.610028;165.40134912;63.3826;
879;-21.610019833333;165.4013513;63.412333333333;
880;-21.61001174;165.40135318;63.3962;
881;-21.610000466667;165.40135573333;63.356666666667;
882;-21.60999255;165.40135725;63.325166666667;
883;-21.60998402;165.40135858;63.3208;
884;-21.609975766667;165.40135955;63.305666666667;
885;-21.609968383333;165.40136;63.267666666667;
886;-21.6099603;165.40136022;63.2822;
887;-21.609953616667;165.40136001667;63.290833333333;
888;-21.609946933333;165.40135958333;63.270833333333;
889;-21.6099401;165.40135908;63.275;
890;-21.609934016667;165.40135846667;63.228166666667;
891;-21.60992764;165.4013574;63.2438;
892;-21.609920333333;165.40135608333;63.241666666667;
893;-21.609912566667;165.40135443333;63.242166666667;
894;-21.60990558;165.40135266;63.2896;
895;-21.6098977;165.40135031667;63.285;
896;-21.609889483333;165.4013478;63.237;
897;-21.60988228;165.40134552;63.148;
898;-21.6098747;165.40134281667;63.069;
899;-21.609865966667;165.40133918333;63.1135;
900;-21.60985868;165.40133598;63.1616;
901;-21.609851;165.40133268333;63.1615;
902;-21.60984296;165.40132922;63.1356;
903;-21.609835766667;165.4013259;63.155833333333;
904;-21.6098273;165.40132191667;63.219666666667;
905;-21.6098194;165.40131824;63.229;
906;-21.609812233333;165.40131496667;63.215333333333;
907;-21.609803583333;165.40131105;63.224166666667;
908;-21.60979558;165.40130738;63.1914;
909;-21.609788266667;165.40130395;63.168666666667;
910;-21.60978036;165.40130016;63.1634;
911;-21.609772433333;165.40129631667;63.108333333333;
912;-21.609764433333;165.4012925;63.084;
913;-21.60975646;165.40128868;63.0844;
914;-21.609748216667;165.40128463333;63.0925;
915;-21.609740066667;165.40128056667;63.105333333333;
916;-21.60973216;165.40127646;63.1168;
917;-21.609723866667;165.40127215;63.1065;
918;-21.609715616667;165.40126803333;63.112333333333;
919;-21.60970738;165.4012638;63.1176;
920;-21.609698883333;165.40125943333;63.118166666667;
921;-21.6096911;165.40125542;63.146;
922;-21.60968305;165.40125125;63.113;
923;-21.609673066667;165.40124626667;63.116666666667;
924;-21.60966506;165.40124206;63.1342;
925;-21.609656766667;165.401238;63.0985;
926;-21.60964705;165.40123288333;63.049333333333;
927;-21.60963936;165.40122868;63.0518;
928;-21.6096316;165.40122441667;62.9875;
929;-21.609622616667;165.40121913333;62.9405;
930;-21.60961542;165.40121484;62.8952;
931;-21.609608016667;165.40121033333;62.869;
932;-21.6095986;165.40120438;62.8384;
933;-21.60959185;165.40119988333;62.804;
934;-21.6095837;165.40119448333;62.782333333333;
935;-21.60957578;165.40118886;62.7368;
936;-21.60956995;165.4011847;62.619166666667;
937;-21.609563633333;165.40117991667;62.4595;
938;-21.60955744;165.40117502;62.4162;
939;-21.60955205;165.40117041667;62.437833333333;
940;-21.60954648;165.40116526;62.519;
941;-21.6095406;165.40115981667;62.506166666667;
942;-21.60953535;165.40115468333;62.494;
943;-21.60953056;165.4011498;62.4846;
944;-21.609525783333;165.40114438333;62.45;
945;-21.609521416667;165.40113918333;62.407333333333;
946;-21.60951736;165.40113438;62.4044;
947;-21.609512716667;165.40112806667;62.326666666667;
948;-21.60950895;165.40112273333;62.407166666667;
949;-21.60950526;165.4011172;62.5948;
950;-21.6095018;165.40111136667;62.6095;
951;-21.60949934;165.40110706;62.5804;
952;-21.609496633333;165.40110208333;62.605666666667;
953;-21.609493716667;165.40109636667;62.673333333333;
954;-21.60949176;165.40109188;62.7378;
955;-21.609489933333;165.40108708333;62.756333333333;
956;-21.609488016667;165.40108198333;62.708833333333;
957;-21.60948662;165.4010777;62.6416;
958;-21.6094853;165.40107276667;62.6365;
959;-21.6094841;165.4010671;62.694;
960;-21.60948336;165.40106224;62.6872;
961;-21.609482566667;165.40105726667;62.601166666667;
962;-21.609482;165.40105216;62.5766;
963;-21.609481616667;165.40104756667;62.570833333333;
964;-21.60948145;165.4010424;62.5805;
965;-21.60948132;165.40103772;62.62;
966;-21.609481683333;165.40103326667;62.641833333333;
967;-21.609482266667;165.40102813333;62.637166666667;
968;-21.60948276;165.40102346;62.6674;
969;-21.609483066667;165.40101946667;62.692333333333;
970;-21.60948342;165.40101554;62.7086;
971;-21.609483866667;165.40101133333;62.800666666667;
972;-21.609484533333;165.40100736667;62.791333333333;
973;-21.60948514;165.40100348;62.7904;
974;-21.609485783333;165.40099925;62.830333333333;
975;-21.60948635;165.40099511667;62.944666666667;
976;-21.6094869;165.4009915;62.9664;
977;-21.6094876;165.40098771667;63.000333333333;
978;-21.609488083333;165.4009843;63.02;
979;-21.60948852;165.40098124;63.0046;
980;-21.609489066667;165.40097813333;62.9605;
981;-21.60948946;165.40097562;62.9926;
982;-21.609489683333;165.40097351667;62.9565;
983;-21.609490083333;165.40097096667;62.958;
984;-21.60949032;165.40096926;62.9726;
985;-21.60949055;165.40096771667;62.9455;
986;-21.609490816667;165.40096601667;62.886833333333;
987;-21.60949094;165.40096494;62.8498;
988;-21.6094911;165.40096413333;62.785666666667;
989;-21.60949125;165.40096335;62.707833333333;
990;-21.60949136;165.40096288;62.6792;
991;-21.609491366667;165.40096266667;62.675166666667;
992;-21.60949148;165.40096252;62.647;
993;-21.609491466667;165.4009625;62.595666666667;
994;-21.609491466667;165.40096246667;62.534;
995;-21.60949148;165.40096242;62.478;
996;-21.6094915;165.4009624;62.419;
997;-21.609491566667;165.4009624;62.352666666667;
998;-21.6094917;165.40096242;62.2992;
999;-21.609491716667;165.4009625;62.270666666667;
1000;-21.6094917;165.40096256;62.2878;
1001;-21.6094917;165.40096265;62.325666666667;
1002;-21.60949165;165.4009627;62.318;
1003;-21.60949156;165.4009628;62.3098;
1004;-21.609491383333;165.40096281667;62.2795;
1005;-21.609491233333;165.4009629;62.266166666667;
1006;-21.6094911;165.4009629;62.247;
1007;-21.609490966667;165.40096295;62.261833333333;
1008;-21.609490816667;165.40096306667;62.3105;
1009;-21.60949076;165.40096314;62.3374;
1010;-21.609490633333;165.40096325;62.370166666667;
1011;-21.60949058;165.40096334;62.3922;
1012;-21.609490466667;165.4009634;62.398166666667;
1013;-21.609490266667;165.40096343333;62.4215;
1014;-21.60949008;165.4009634;62.4648;
1015;-21.609489866667;165.4009634;62.506833333333;
1016;-21.60948975;165.4009634;62.561166666667;
1017;-21.6094896;165.4009634;62.6082;
1018;-21.609489466667;165.40096336667;62.654666666667;
1019;-21.60948936;165.4009633;62.689;
1020;-21.609489133333;165.40096335;62.713666666667;
1021;-21.609488966667;165.40096338333;62.748833333333;
1022;-21.60948878;165.4009634;62.777;
1023;-21.609488666667;165.40096341667;62.800333333333;
1024;-21.609488566667;165.40096346667;62.829666666667;
1025;-21.6094885;165.40096346;62.8448;
1026;-21.6094884;165.4009634;62.870166666667;
1027;-21.609488383333;165.4009634;62.891666666667;
1028;-21.6094884;165.40096338;62.9026;
1029;-21.609488316667;165.4009633;62.9115;
1030;-21.6094882;165.40096332;62.9206;
1031;-21.6094881;165.40096333333;62.9235;
1032;-21.609488;165.40096331667;62.935;
1033;-21.60948786;165.40096328;62.951;
1034;-21.609487783333;165.4009632;62.9715;
1035;-21.6094877;165.4009631;62.968666666667;
1036;-21.6094877;165.40096302;62.97;
1037;-21.6094877;165.40096295;62.993666666667;
1038;-21.60948765;165.40096281667;62.997;
1039;-21.60948768;165.40096274;63.0072;
1040;-21.609487783333;165.40096258333;63.0145;
1041;-21.6094878;165.4009625;63.028;
1042;-21.609487833333;165.4009624;63.042666666667;
1043;-21.60948795;165.4009623;63.0565;
1044;-21.609488;165.4009622;63.0568;
1045;-21.609488033333;165.40096216667;63.048833333333;
1046;-21.60948805;165.40096203333;63.046833333333;
1047;-21.609488;165.40096194;63.0466;
1048;-21.609488;165.40096183333;63.0485;
1049;-21.60948792;165.4009618;63.0504;
1050;-21.609487866667;165.40096178333;63.053333333333;
1051;-21.6094878;165.40096175;63.065;
1052;-21.6094878;165.4009617;63.066;
1053;-21.6094878;165.4009617;63.067;
1054;-21.609487783333;165.40096168333;63.061666666667;
1055;-21.6094877;165.40096162;63.0648;
1056;-21.609487683333;165.4009615;63.097666666667;
1057;-21.60948765;165.40096146667;63.093166666667;
1058;-21.60948766;165.40096142;63.0866;
1059;-21.609487616667;165.40096141667;63.0925;
1060;-21.60948756;165.4009614;63.0916;
1061;-21.6094875;165.40096143333;63.0865;
1062;-21.609487433333;165.40096141667;63.083;
1063;-21.60948734;165.4009614;63.0852;
1064;-21.60948725;165.40096138333;63.075833333333;
1065;-21.6094872;165.40096133333;63.070166666667;
1066;-21.6094871;165.40096134;63.0698;
1067;-21.609487166667;165.40096131667;63.040333333333;
1068;-21.6094871;165.4009613;63.033833333333;
1069;-21.6094871;165.4009613;63.0278;
1070;-21.609487066667;165.4009613;63.026833333333;
1071;-21.6094871;165.40096128;63.028;
1072;-21.6094871;165.40096126667;63.030833333333;
1073;-21.609487133333;165.40096121667;63.026833333333;
1074;-21.6094871;165.40096112;63.03;
1075;-21.6094871;165.40096106667;63.033333333333;
1076;-21.6094871;165.40096103333;63.033333333333;
1077;-21.60948714;165.40096094;63.0302;
1078;-21.6094872;165.40096091667;63.026833333333;
1079;-21.6094872;165.40096094;63.0042;
1080;-21.60948715;165.4009609;63.003333333333;
1081;-21.6094871;165.4009609;63.006833333333;
1082;-21.60948722;165.40096082;63.0116;
1083;-21.6094872;165.4009607;63.010666666667;
1084;-21.6094871;165.40096061667;63.023666666667;
1085;-21.6094871;165.4009606;63.018;
1086;-21.609487016667;165.4009606;63.023833333333;
1087;-21.609486983333;165.4009606;63.035666666667;
1088;-21.6094869;165.4009606;63.0468;
1089;-21.609486833333;165.40096068333;63.042333333333;
1090;-21.60948678;165.40096076;63.0416;
1091;-21.609486733333;165.4009608;63.0425;
1092;-21.609486666667;165.40096085;63.030166666667;
1093;-21.6094866;165.40096088;63.009;
1094;-21.609486533333;165.4009609;62.978;
1095;-21.609486516667;165.4009609;62.955833333333;
1096;-21.60948646;165.4009609;62.9324;
1097;-21.609486416667;165.4009609;62.9155;
1098;-21.609486316667;165.40096093333;62.890166666667;
1099;-21.6094862;165.40096096;62.8602;
1100;-21.6094862;165.40096103333;62.825333333333;
1101;-21.60948606;165.4009611;62.7912;
1102;-21.609485983333;165.4009611;62.773833333333;
1103;-21.609485983333;165.4009611;62.736166666667;
1104;-21.60948598;165.4009611;62.7008;
1105;-21.6094859;165.40096118333;62.668;
1106;-21.609485866667;165.40096113333;62.633;
1107;-21.60948578;165.40096116;62.6056;
1108;-21.609485633333;165.40096115;62.5845;
1109;-21.60948548;165.40096114;62.5744;
1110;-21.609485383333;165.40096111667;62.559166666667;
1111;-21.6094853;165.40096106667;62.543833333333;
1112;-21.60948526;165.40096102;62.5286;
1113;-21.609485216667;165.40096103333;62.519833333333;
1114;-21.60948525;165.40096095;62.527833333333;
1115;-21.60948532;165.40096092;62.5134;
1116;-21.609485333333;165.40096086667;62.5205;
1117;-21.6094854;165.40096083333;62.5255;
1118;-21.60948552;165.40096082;62.5428;
1119;-21.609485566667;165.40096075;62.5395;
1120;-21.6094856;165.40096068;62.5438;
1121;-21.6094856;165.40096056667;62.5585;
1122;-21.6094856;165.40096041667;62.5505;
1123;-21.60948556;165.40096038;62.5366;
1124;-21.609485533333;165.4009603;62.495666666667;
1125;-21.609485533333;165.40096026667;62.475166666667;
1126;-21.6094856;165.4009602;62.4358;
1127;-21.609485616667;165.40096016667;62.398;
1128;-21.60948555;165.4009601;62.375;
1129;-21.6094855;165.40096002;62.3552;
1130;-21.6094855;165.40096;62.347;
1131;-21.6094854;165.40095992;62.338;
1132;-21.609485333333;165.40095986667;62.304333333333;
1133;-21.609485233333;165.40095983333;62.265833333333;
1134;-21.60948522;165.4009598;62.2576;
1135;-21.609485233333;165.4009597;62.240833333333;
1136;-21.609485366667;165.4009596;62.221666666667;
1137;-21.60948542;165.40095958;62.2012;
1138;-21.609485516667;165.4009595;62.19;
1139;-21.6094856;165.40095944;62.1866;
1140;-21.6094857;165.40095935;62.1785;
1141;-21.609485816667;165.4009593;62.191333333333;
1142;-21.6094859;165.40095922;62.1832;
