image_id,x_min,y_min,x_max,y_max,class,score,color
GH034218-619227cbdc2f7_979_0_0,795,543,836,576,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_282_1352_0,290,252,326,290,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_1763_0_0,534,98,602,160,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_660_0_0,69,561,116,589,Turtle,0.28,"(0, 128, 0)"
GH034218-619227cbdc2f7_877_0_0,1261,492,1318,532,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_877_0_0,248,644,306,679,Shark,0.54,"(0, 0, 255)"
GH034218-619227cbdc2f7_1770_1352_760,44,233,77,269,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_1875_1352_760,808,532,828,573,Dugong_certain,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1765_1352_0,73,186,109,225,Turtle,0.93,"(0, 0, 255)"
GH034218-619227cbdc2f7_1765_1352_0,538,632,577,664,Turtle,0.39,"(0, 0, 255)"
GH034218-619227cbdc2f7_1282_1352_760,845,192,884,224,Turtle,0.32,"(0, 0, 255)"
GH034218-619227cbdc2f7_1842_1352_760,127,486,159,528,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_1822_1352_0,307,348,334,366,Shark,0.58,"(0, 0, 255)"
GH034218-619227cbdc2f7_356_1352_760,425,544,478,586,Turtle,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1764_1352_760,642,690,678,733,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_990_1352_0,183,303,223,343,Turtle,0.87,"(0, 0, 255)"
GH034218-619227cbdc2f7_990_1352_0,783,670,803,701,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_1154_0_0,1314,102,1340,125,Turtle,0.68,"(0, 0, 255)"
GH034218-619227cbdc2f7_368_1352_0,986,12,1020,53,Dugong_certain,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_261_0_0,1206,262,1253,299,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_261_0_0,596,533,642,572,Turtle,0.5,"(0, 0, 255)"
GH034218-619227cbdc2f7_261_0_0,1292,92,1329,120,Turtle,0.35,"(0, 0, 255)"
GH034218-619227cbdc2f7_1240_1352_0,1067,213,1098,247,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_608_0_0,1045,659,1079,702,Shark,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_1648_0_0,1159,444,1194,478,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1760_1352_0,444,213,480,245,Turtle,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_1760_1352_0,915,458,957,502,Turtle,0.94,"(0, 0, 255)"
GH034218-619227cbdc2f7_1760_1352_0,636,301,682,347,Turtle,0.83,"(0, 0, 255)"
GH034218-619227cbdc2f7_243_1352_0,993,87,1033,128,Turtle,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_1482_0_0,1004,499,1057,529,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1824_0_760,1055,676,1087,698,Shark,0.95,"(0, 0, 255)"
GH034218-619227cbdc2f7_1587_1352_0,1,387,83,428,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1587_1352_0,133,104,169,124,Shark,0.95,"(0, 0, 255)"
GH034218-619227cbdc2f7_1834_1352_0,416,528,441,563,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1834_1352_0,973,374,1042,439,Shark,0.95,"(0, 0, 255)"
GH034218-619227cbdc2f7_1834_1352_0,972,373,1044,440,Dugong_certain,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_447_0_760,1177,651,1201,681,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1017_1352_760,179,137,199,181,Shark,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1174_1352_760,663,193,692,223,Turtle,0.52,"(0, 0, 255)"
GH034218-619227cbdc2f7_409_1352_760,834,451,856,506,Shark,0.8,"(0, 0, 255)"
GH034218-619227cbdc2f7_409_1352_760,822,452,843,507,Shark,0.38,"(0, 0, 255)"
GH034218-619227cbdc2f7_1260_1352_0,1312,328,1349,362,Turtle,0.93,"(0, 0, 255)"
GH034218-619227cbdc2f7_1105_0_0,121,99,187,144,Turtle,0.96,"(0, 128, 0)"
GH034218-619227cbdc2f7_294_1352_0,77,709,117,742,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1192_1352_0,648,636,681,701,Shark,0.81,"(0, 0, 255)"
GH034218-619227cbdc2f7_1192_1352_0,637,637,667,703,Shark,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_288_0_760,1238,409,1277,444,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_387_1352_760,162,146,193,181,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_1236_1352_0,810,282,843,308,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_1268_0_760,474,418,508,435,Shark,0.43,"(0, 0, 255)"
GH034218-619227cbdc2f7_1268_0_760,465,417,498,434,Shark,0.36,"(0, 0, 255)"
GH034218-619227cbdc2f7_1148_1352_0,6,275,35,306,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_839_1352_0,371,391,415,432,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_839_1352_0,1004,154,1050,194,Dugong_certain,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_106_1352_0,673,27,693,65,Shark,0.85,"(0, 0, 255)"
GH034218-619227cbdc2f7_875_0_0,18,680,90,723,Shark,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_1809_1352_760,613,531,626,558,Shark,0.95,"(0, 0, 255)"
GH034218-619227cbdc2f7_337_1352_760,25,557,60,593,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_478_1352_0,559,351,599,387,Turtle,0.56,"(0, 0, 255)"
GH034218-619227cbdc2f7_478_1352_0,549,352,586,387,Turtle,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_1307_1352_0,659,636,726,718,Dugong_certain,0.92,"(0, 0, 255)"
GH034218-619227cbdc2f7_1723_0_0,1049,284,1085,314,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_1761_1352_0,1159,438,1204,497,Dugong_certain,0.83,"(0, 0, 255)"
GH034218-619227cbdc2f7_1761_1352_0,438,364,475,393,Turtle,0.34,"(0, 0, 255)"
GH034218-619227cbdc2f7_1761_1352_0,438,364,475,393,Shark,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_295_0_760,1302,373,1333,402,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_295_0_760,1215,242,1250,276,Turtle,0.31,"(0, 0, 255)"
GH034218-619227cbdc2f7_130_0_760,637,28,671,83,Shark,0.82,"(0, 0, 255)"
GH034218-619227cbdc2f7_1424_1352_0,116,145,154,207,Shark,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_1811_1352_0,442,20,461,45,Shark,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_2074_0_760,1225,297,1246,327,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1764_1352_0,109,44,146,81,Turtle,0.83,"(0, 0, 255)"
GH034218-619227cbdc2f7_1764_1352_0,472,406,514,438,Turtle,0.57,"(0, 0, 255)"
GH034218-619227cbdc2f7_1764_1352_0,608,585,650,617,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_956_1352_760,280,497,309,536,Turtle,0.28,"(0, 0, 255)"
GH034218-619227cbdc2f7_1154_1352_760,173,340,201,385,Turtle,0.63,"(0, 128, 0)"
GH034218-619227cbdc2f7_1154_1352_760,133,434,176,478,Turtle,0.5,"(0, 128, 0)"
GH034218-619227cbdc2f7_1154_1352_760,336,214,369,252,Turtle,0.43,"(0, 128, 0)"
GH034218-619227cbdc2f7_1856_1352_760,614,407,651,444,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_1856_1352_760,943,505,979,546,Turtle,0.9,"(0, 0, 255)"
GH034218-619227cbdc2f7_819_1352_0,1319,362,1347,405,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_819_1352_0,693,282,728,317,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1222_1352_760,1151,162,1192,205,Dugong_certain,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_968_0_760,595,530,637,556,Shark,0.49,"(0, 0, 255)"
GH034218-619227cbdc2f7_1870_0_760,189,285,233,328,Turtle,0.69,"(0, 0, 255)"
GH034218-619227cbdc2f7_1273_1352_0,450,644,473,678,Shark,0.48,"(0, 0, 255)"
GH034218-619227cbdc2f7_389_1352_760,275,499,306,539,Turtle,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_389_1352_760,265,499,297,541,Turtle,0.6,"(0, 0, 255)"
GH034218-619227cbdc2f7_389_1352_760,533,136,550,163,Shark,0.45,"(0, 0, 255)"
GH034218-619227cbdc2f7_389_1352_760,0,16,25,58,Turtle,0.3,"(0, 0, 255)"
GH034218-619227cbdc2f7_389_1352_760,421,642,447,671,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_389_1352_760,141,350,174,389,Turtle,0.25,"(0, 0, 255)"
GH034218-619227cbdc2f7_389_1352_760,109,587,141,630,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1855_0_760,856,653,892,687,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_826_1352_0,298,668,360,729,Turtle,0.69,"(0, 0, 255)"
GH034218-619227cbdc2f7_1166_0_0,717,480,764,517,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_1166_0_0,186,337,233,375,Turtle,0.97,"(0, 128, 0)"
GH034218-619227cbdc2f7_1864_0_0,510,646,550,666,Dugong_certain,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_1874_1352_760,661,85,676,113,Dugong_certain,0.59,"(0, 0, 255)"
GH034218-619227cbdc2f7_1152_0_760,1147,415,1186,460,Turtle,0.7,"(0, 128, 0)"
GH034218-619227cbdc2f7_1261_1352_760,1146,443,1179,491,Shark,0.5,"(0, 0, 255)"
GH034218-619227cbdc2f7_601_1352_760,1069,510,1105,544,Turtle,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_258_1352_0,737,647,785,691,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_258_1352_0,407,200,466,253,Turtle,0.7,"(0, 0, 255)"
GH034218-619227cbdc2f7_1029_1352_760,355,571,403,663,Shark,0.56,"(0, 0, 255)"
GH034218-619227cbdc2f7_885_0_760,401,369,474,425,Shark,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_286_1352_760,590,56,641,103,Turtle,0.38,"(0, 0, 255)"
GH034218-619227cbdc2f7_286_1352_760,88,439,137,497,Turtle,0.34,"(0, 0, 255)"
GH034218-619227cbdc2f7_806_0_0,963,66,1021,111,Turtle,0.65,"(0, 0, 255)"
GH034218-619227cbdc2f7_1156_1352_760,462,317,497,357,Turtle,0.99,"(0, 128, 0)"
GH034218-619227cbdc2f7_1156_1352_760,726,211,766,247,Turtle,0.33,"(0, 128, 0)"
GH034218-619227cbdc2f7_962_0_760,1315,602,1348,634,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1033_1352_0,659,43,681,81,Shark,0.86,"(0, 0, 255)"
GH034218-619227cbdc2f7_1033_1352_0,873,13,889,41,Shark,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_386_1352_0,638,70,658,98,Shark,0.9,"(0, 0, 255)"
GH034218-619227cbdc2f7_386_1352_0,294,690,323,727,Turtle,0.89,"(0, 0, 255)"
GH034218-619227cbdc2f7_386_1352_0,455,211,477,240,Shark,0.46,"(0, 0, 255)"
GH034218-619227cbdc2f7_386_1352_0,44,279,68,313,Turtle,0.37,"(0, 0, 255)"
GH034218-619227cbdc2f7_287_0_760,1302,209,1345,271,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_287_0_760,1304,531,1340,562,Turtle,0.45,"(0, 0, 255)"
GH034218-619227cbdc2f7_287_0_760,785,50,816,84,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_1873_1352_0,536,437,579,493,Dugong_certain,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1634_1352_760,765,302,794,337,Shark,0.59,"(0, 0, 255)"
GH034218-619227cbdc2f7_1186_1352_0,360,32,382,79,Shark,0.87,"(0, 0, 255)"
GH034218-619227cbdc2f7_1186_1352_0,347,31,367,79,Shark,0.7,"(0, 0, 255)"
GH034218-619227cbdc2f7_231_1352_0,482,57,536,108,Turtle,0.54,"(0, 0, 255)"
GH034218-619227cbdc2f7_1255_1352_0,517,497,569,548,Turtle,0.91,"(0, 0, 255)"
GH034218-619227cbdc2f7_1255_1352_0,87,560,121,592,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_1255_1352_0,517,496,569,548,Dugong_certain,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_1302_1352_0,782,244,821,284,Turtle,0.62,"(0, 0, 255)"
GH034218-619227cbdc2f7_396_1352_760,831,645,858,692,Shark,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_396_1352_760,384,42,420,99,Shark,0.5,"(0, 0, 255)"
GH034218-619227cbdc2f7_396_1352_760,830,646,856,693,Dugong_certain,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_874_0_0,192,416,254,449,Shark,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_874_0_0,568,437,601,458,Shark,0.83,"(0, 0, 255)"
GH034218-619227cbdc2f7_354_1352_760,504,46,545,81,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_1244_1352_760,672,94,727,143,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_750_0_760,983,624,1023,676,Shark,0.27,"(0, 0, 255)"
GH034218-619227cbdc2f7_1597_0_760,606,208,641,240,Shark,0.43,"(0, 0, 255)"
GH034218-619227cbdc2f7_2071_1352_760,1293,455,1342,502,Turtle,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_807_0_760,30,59,84,88,Shark,0.52,"(0, 0, 255)"
GH034218-619227cbdc2f7_807_0_760,1161,246,1179,278,Shark,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1252_1352_760,95,664,144,728,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1252_1352_760,758,142,785,175,Turtle,0.61,"(0, 0, 255)"
GH034218-619227cbdc2f7_1010_1352_0,340,522,367,569,Shark,0.44,"(0, 0, 255)"
GH034218-619227cbdc2f7_1255_1352_760,765,132,786,162,Shark,0.24,"(0, 0, 255)"
GH034218-619227cbdc2f7_1255_1352_760,138,137,175,179,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_295_1352_0,361,655,397,697,Turtle,0.73,"(0, 0, 255)"
GH034218-619227cbdc2f7_295_1352_0,350,655,386,699,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_983_1352_760,39,667,83,716,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_1289_1352_760,754,72,787,106,Shark,0.27,"(0, 0, 255)"
GH034218-619227cbdc2f7_326_1352_760,16,378,43,401,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_1900_0_760,1313,244,1344,289,Turtle,0.35,"(0, 0, 255)"
GH034218-619227cbdc2f7_1229_1352_0,829,338,898,389,Dugong_certain,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1229_1352_0,684,663,718,704,Turtle,0.32,"(0, 0, 255)"
GH034218-619227cbdc2f7_1591_0_0,1225,230,1258,260,Turtle,0.36,"(0, 0, 255)"
GH034218-619227cbdc2f7_999_1352_760,68,559,95,595,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_785_0_0,1140,65,1204,117,Turtle,0.59,"(0, 0, 255)"
GH034218-619227cbdc2f7_1050_1352_760,1319,67,1344,109,Dugong_certain,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_603_0_760,1216,47,1254,140,Shark,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_971_0_760,559,199,589,234,Dugong_certain,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_1621_0_760,997,569,1023,614,Shark,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_838_1352_0,371,244,415,288,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_838_1352_0,979,55,1025,102,Turtle,0.94,"(0, 0, 255)"
GH034218-619227cbdc2f7_838_1352_0,554,353,586,387,Turtle,0.38,"(0, 0, 255)"
GH034218-619227cbdc2f7_838_1352_0,979,55,1024,103,Dugong_certain,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_838_1352_0,544,353,575,387,Turtle,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_978_1352_760,404,437,434,469,Turtle,0.91,"(0, 128, 0)"
GH034218-619227cbdc2f7_1846_1352_0,803,374,830,415,Dugong_certain,0.72,"(0, 0, 255)"
GH034218-619227cbdc2f7_1255_0_0,1288,485,1322,525,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_81_1352_0,428,654,466,677,Shark,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_978_1352_0,233,359,266,393,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_978_1352_0,1315,295,1345,341,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1878_1352_0,388,97,420,135,Turtle,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_1818_0_0,1261,421,1291,459,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_838_0_0,1001,343,1048,374,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_86_0_760,486,459,544,516,Turtle,0.71,"(0, 0, 255)"
GH034218-619227cbdc2f7_877_0_760,104,557,152,595,Shark,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_845_1352_760,455,690,496,735,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_495_1352_0,478,248,517,283,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1872_1352_0,517,274,554,327,Shark,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1783_1352_760,331,144,358,177,Turtle,0.53,"(0, 0, 255)"
GH034218-619227cbdc2f7_248_1352_0,1133,655,1186,725,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_248_1352_0,850,355,885,394,Turtle,0.69,"(0, 0, 255)"
GH034218-619227cbdc2f7_248_1352_0,1064,205,1098,245,Shark,0.34,"(0, 0, 255)"
GH034218-619227cbdc2f7_248_1352_0,859,352,896,393,Turtle,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_316_0_0,249,39,300,84,Turtle,0.76,"(0, 0, 255)"
GH034218-619227cbdc2f7_1229_0_0,680,56,732,101,Shark,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_1490_0_760,687,47,724,73,Shark,0.47,"(0, 0, 255)"
GH034218-619227cbdc2f7_831_1352_760,15,443,46,475,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_515_1352_0,795,161,835,198,Turtle,0.71,"(0, 0, 255)"
GH034218-619227cbdc2f7_2077_0_760,1296,433,1328,469,Turtle,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1157_1352_760,733,444,768,484,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_1157_1352_760,448,581,486,625,Turtle,0.5,"(0, 128, 0)"
GH034218-619227cbdc2f7_279_0_760,1175,1,1219,70,Shark,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_279_0_760,1307,633,1345,680,Turtle,0.6,"(0, 0, 255)"
GH034218-619227cbdc2f7_2077_1352_0,274,612,367,710,Shark,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1168_0_760,362,260,420,310,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_1176_0_760,984,224,1021,264,Turtle,0.3,"(0, 128, 0)"
GH034218-619227cbdc2f7_1022_1352_0,306,94,344,162,Shark,0.73,"(0, 0, 255)"
GH034218-619227cbdc2f7_1022_1352_0,119,82,148,115,Turtle,0.68,"(0, 0, 255)"
GH034218-619227cbdc2f7_633_1352_760,328,18,349,51,Shark,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_453_1352_0,1034,54,1064,84,Turtle,0.28,"(0, 0, 255)"
GH034218-619227cbdc2f7_1609_1352_760,350,151,391,182,Dugong_certain,0.91,"(0, 0, 255)"
GH034218-619227cbdc2f7_1609_1352_760,350,150,391,182,Shark,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1608_1352_760,715,282,733,315,Shark,0.92,"(0, 0, 255)"
GH034218-619227cbdc2f7_1608_1352_760,720,283,738,314,Shark,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_1257_1352_0,1293,51,1329,83,Dugong_certain,0.43,"(0, 0, 255)"
GH034218-619227cbdc2f7_1257_1352_0,1293,52,1329,83,Turtle,0.38,"(0, 0, 255)"
GH034218-619227cbdc2f7_384_1352_760,252,51,290,94,Turtle,0.54,"(0, 0, 255)"
GH034218-619227cbdc2f7_1098_0_0,1313,660,1332,695,Shark,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_818_1352_0,1006,635,1054,684,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_288_1352_760,147,91,196,129,Turtle,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_288_1352_760,9,233,46,273,Turtle,0.38,"(0, 0, 255)"
GH034218-619227cbdc2f7_1851_1352_760,1037,403,1054,430,Shark,0.94,"(0, 0, 255)"
GH034218-619227cbdc2f7_263_1352_0,97,156,131,184,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_263_1352_0,148,317,191,354,Turtle,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_263_1352_0,674,557,711,588,Turtle,0.53,"(0, 0, 255)"
GH034218-619227cbdc2f7_263_1352_0,531,475,561,496,Dugong_certain,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_263_1352_0,531,475,561,496,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_637_0_0,1285,65,1313,101,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_970_0_760,490,221,530,254,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_1879_1352_760,779,506,800,550,Shark,0.41,"(0, 0, 255)"
GH034218-619227cbdc2f7_1879_1352_760,779,506,800,550,Dugong_certain,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_242_1352_760,131,601,167,642,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1819_1352_0,497,466,545,544,Shark,0.62,"(0, 0, 255)"
GH034218-619227cbdc2f7_271_1352_0,24,711,47,745,Turtle,0.35,"(0, 0, 255)"
GH034218-619227cbdc2f7_271_1352_0,321,673,361,710,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_295_0_0,1109,284,1154,326,Turtle,0.54,"(0, 0, 255)"
GH034218-619227cbdc2f7_393_1352_760,789,156,813,196,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_393_1352_760,903,443,947,498,Shark,0.3,"(0, 0, 255)"
GH034218-619227cbdc2f7_257_1352_0,723,485,772,538,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_257_1352_0,506,243,565,289,Turtle,0.4,"(0, 0, 255)"
GH034218-619227cbdc2f7_257_1352_0,634,274,677,308,Turtle,0.34,"(0, 0, 255)"
GH034218-619227cbdc2f7_314_0_0,1093,381,1141,418,Turtle,0.28,"(0, 165, 255)"
GH034218-619227cbdc2f7_1876_1352_0,709,695,724,728,Shark,0.6,"(0, 0, 255)"
GH034218-619227cbdc2f7_1876_1352_0,703,695,718,728,Shark,0.42,"(0, 0, 255)"
GH034218-619227cbdc2f7_1647_1352_0,720,456,749,492,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_1264_0_0,333,348,375,391,Shark,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_1258_1352_760,754,189,802,245,Shark,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_808_0_0,118,366,173,418,Shark,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_992_1352_760,915,433,946,476,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_992_1352_760,1008,710,1035,758,Dugong_certain,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1311_1352_760,806,667,840,723,Shark,0.28,"(0, 0, 255)"
GH034218-619227cbdc2f7_726_1352_0,449,636,489,695,Dugong_certain,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_815_0_760,662,609,716,635,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1023_1352_760,161,268,198,318,Turtle,0.78,"(0, 0, 255)"
GH034218-619227cbdc2f7_1023_1352_760,472,344,506,379,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_950_1352_0,389,248,422,291,Turtle,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_1992_0_760,598,666,643,714,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1642_1352_0,454,704,489,723,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1642_1352_0,454,704,489,723,Dugong_certain,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_828_1352_760,619,24,646,56,Shark,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_864_0_760,908,376,958,428,Shark,0.85,"(0, 0, 255)"
GH034218-619227cbdc2f7_864_0_760,909,377,958,426,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_378_1352_0,396,81,420,115,Shark,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_1836_1352_0,979,627,1054,705,Shark,0.28,"(0, 0, 255)"
GH034218-619227cbdc2f7_1876_1352_760,871,649,901,701,Shark,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1288_1352_0,902,514,942,564,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1248_1352_0,917,128,950,162,Turtle,0.39,"(0, 0, 255)"
GH034218-619227cbdc2f7_1770_0_0,1184,579,1240,633,Turtle,0.64,"(0, 0, 255)"
GH034218-619227cbdc2f7_1770_0_0,588,443,630,483,Turtle,0.3,"(0, 0, 255)"
GH034218-619227cbdc2f7_1277_1352_760,35,189,64,230,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_247_1352_0,1107,522,1147,582,Dugong_certain,0.45,"(0, 0, 255)"
GH034218-619227cbdc2f7_247_1352_0,828,233,861,272,Turtle,0.26,"(0, 0, 255)"
GH034218-619227cbdc2f7_823_0_760,689,21,717,58,Shark,0.52,"(0, 0, 255)"
GH034218-619227cbdc2f7_275_1352_0,428,113,479,163,Turtle,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_1768_0_0,1291,417,1336,456,Turtle,0.75,"(0, 0, 255)"
GH034218-619227cbdc2f7_1768_0_0,819,74,861,114,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_639_1352_0,106,570,204,643,Dugong_certain,0.3,"(0, 0, 255)"
